Book ID,Title,Author,Genre,Price,In Stock,Quantity
1001,Book 1,C. Frame,Statistics,22.76,True,1
1002,Book 2,I. Lambda,Machine Learning,32.13,True,6
1003,Book 3,C. Frame,Programming,57.99,False,0
1004,Book 4,H. Cipher,Web Dev,43.79,False,0
1005,Book 5,A. Neural,AI,54.56,True,16
1006,Book 6,I. Lambda,AI,39.74,False,0
1007,Book 7,J. Script,AI,27.6,True,14
1008,Book 8,E. Mathers,Math,37.23,False,0
1009,Book 9,C. Frame,AI,47.29,True,13
1010,Book 10,I. Lambda,Databases,35.64,False,0
1011,Book 11,A. Neural,Cybersecurity,59.82,False,0
1012,Book 12,J. Script,Programming,60.0,False,0
1013,Book 13,G. Logic,Math,26.08,True,15
1014,Book 14,J. Script,Machine Learning,45.78,False,0
1015,Book 15,J. Script,Databases,24.81,True,19
1016,Book 16,B. Codey,Cybersecurity,55.02,False,0
1017,Book 17,G. Logic,Data Science,35.63,False,0
1018,Book 18,A. Neural,Cloud Computing,38.67,False,0
1019,Book 19,H. Cipher,Machine Learning,42.34,True,6
1020,Book 20,E. Mathers,Machine Learning,37.98,True,29
1021,Book 21,E. Mathers,Cloud Computing,19.11,True,14
1022,Book 22,C. Frame,Statistics,32.08,True,12
1023,Book 23,I. Lambda,Databases,21.63,False,0
1024,Book 24,J. Script,Machine Learning,58.71,True,13
1025,Book 25,G. Logic,Programming,57.56,False,0
1026,Book 26,I. Lambda,Cybersecurity,40.94,False,0
1027,Book 27,E. Mathers,Data Science,36.68,False,0
1028,Book 28,B. Codey,Web Dev,18.82,False,0
1029,Book 29,E. Mathers,Web Dev,17.1,False,0
1030,Book 30,I. Lambda,Cybersecurity,40.83,False,0
1031,Book 31,G. Logic,Math,54.51,True,30
1032,Book 32,G. Logic,Programming,59.63,True,28
1033,Book 33,D. Learnwell,Cybersecurity,18.04,True,18
1034,Book 34,J. Script,Programming,54.4,True,6
1035,Book 35,G. Logic,Programming,55.03,True,7
1036,Book 36,H. Cipher,Programming,41.75,True,22
1037,Book 37,F. Byte,Web Dev,35.34,True,9
1038,Book 38,F. Byte,Math,56.93,True,26
1039,Book 39,I. Lambda,AI,49.31,True,10
1040,Book 40,F. Byte,Cloud Computing,31.01,False,0
1041,Book 41,E. Mathers,Data Science,34.75,True,2
1042,Book 42,C. Frame,Machine Learning,59.27,False,0
1043,Book 43,H. Cipher,Web Dev,48.57,True,11
1044,Book 44,J. Script,AI,49.59,False,0
1045,Book 45,E. Mathers,Math,26.09,False,0
1046,Book 46,A. Neural,Statistics,42.8,True,18
1047,Book 47,G. Logic,Cloud Computing,22.29,False,0
1048,Book 48,C. Frame,Programming,43.09,False,0
1049,Book 49,I. Lambda,Math,16.37,False,0
1050,Book 50,B. Codey,Cybersecurity,56.38,False,0
1051,Book 51,I. Lambda,Cloud Computing,26.85,True,9
1052,Book 52,J. Script,Cloud Computing,52.73,False,0
1053,Book 53,F. Byte,Math,20.07,True,22
1054,Book 54,J. Script,Cloud Computing,50.83,True,24
1055,Book 55,B. Codey,Data Science,19.72,False,0
1056,Book 56,I. Lambda,Machine Learning,17.37,True,14
1057,Book 57,F. Byte,Cloud Computing,41.95,False,0
1058,Book 58,D. Learnwell,Web Dev,51.83,False,0
1059,Book 59,A. Neural,Programming,35.42,False,0
1060,Book 60,C. Frame,Math,58.78,False,0
1061,Book 61,D. Learnwell,AI,35.06,True,29
1062,Book 62,D. Learnwell,Databases,56.31,True,2
1063,Book 63,J. Script,Programming,32.0,False,0
1064,Book 64,J. Script,AI,16.56,True,26
1065,Book 65,D. Learnwell,Cloud Computing,26.11,False,0
1066,Book 66,H. Cipher,Databases,26.75,True,20
1067,Book 67,H. Cipher,Web Dev,47.25,True,26
1068,Book 68,H. Cipher,Data Science,21.76,True,29
1069,Book 69,I. Lambda,AI,52.1,True,11
1070,Book 70,H. Cipher,Databases,58.55,False,0
1071,Book 71,J. Script,Programming,31.0,True,17
1072,Book 72,I. Lambda,Databases,58.98,False,0
1073,Book 73,I. Lambda,Data Science,23.01,True,6
1074,Book 74,G. Logic,Data Science,20.79,True,3
1075,Book 75,E. Mathers,Math,55.0,False,0
1076,Book 76,C. Frame,Cloud Computing,38.34,True,1
1077,Book 77,F. Byte,Cloud Computing,23.27,False,0
1078,Book 78,D. Learnwell,Machine Learning,44.03,False,0
1079,Book 79,H. Cipher,Math,34.54,True,27
